timestamp_utc,dataset,dataset_id,method,seed,n_labeled,n_unlabeled,train_labeled_size,val_size,test_size,n_classes,n_features_before_preprocessing,n_features_after_preprocessing,n_pseudo_added_total,n_pseudo_added_last_iter,self_training_iterations,pseudo_label_class_distribution,pseudo_label_fraction,mean_selected_confidence,min_selected_confidence,max_selected_confidence,mean_selected_density,stopped_reason,graph_n_neighbors_used,graph_retry_count,graph_n_rows,graph_n_unlabeled_used,validation_strategy,labeled_classes_present,all_classes_present_in_labeled,min_labeled_per_class,max_labeled_per_class,runtime_seconds,status,error_message,metric_accuracy,metric_balanced_accuracy,metric_macro_f1,metric_log_loss,metric_roc_auc,metric_average_precision,best_epoch,best_val_loss,epochs_trained,final_train_loss,finetune_epochs_trained,neural_method,neural_validation_strategy,pretrain_epochs_trained,method_fidelity,reference_family
2026-06-29T11:17:09.650323+00:00,phoneme,1489,logistic_regression,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.1274,success,,0.7215541165587419,0.5649185756519729,0.5544660743211509,0.5325736999511719,0.756990437181033,0.5155103461173063,,,,,,,,,,
2026-06-29T11:17:09.784757+00:00,phoneme,1489,logistic_regression,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.083,success,,0.7428307123034228,0.6593348968569871,0.6680796826126142,0.4985902607440948,0.7890935967099938,0.5436624605737574,,,,,,,,,,
2026-06-29T11:17:09.873691+00:00,phoneme,1489,logistic_regression,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.0779,success,,0.7335800185013877,0.6361793317587989,0.6454284542845428,0.4848199784755707,0.8027152460072341,0.580999261768317,,,,,,,,,,
2026-06-29T11:17:09.955800+00:00,phoneme,1489,logistic_regression,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,0.0856,success,,0.7400555041628122,0.652757362049317,0.6617967157335934,0.4846219718456268,0.7966538391662674,0.5576269903891635,,,,,,,,,,
2026-06-29T11:17:10.046163+00:00,phoneme,1489,logistic_regression,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.0719,success,,0.755781683626272,0.7109476935273424,0.7085943945693818,0.5269907712936401,0.7657109353064561,0.4897712284973896,,,,,,,,,,
2026-06-29T11:17:10.123557+00:00,phoneme,1489,logistic_regression,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.0806,success,,0.7752081406105458,0.7329966802649182,0.7310551572256856,0.5387507081031799,0.7791178753695476,0.5267474395073285,,,,,,,,,,
2026-06-29T11:17:10.209662+00:00,phoneme,1489,logistic_regression,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.0852,success,,0.7382053654024052,0.648679951112359,0.6577985089235278,0.4812148213386535,0.7981444167341074,0.5868583189900209,,,,,,,,,,
2026-06-29T11:17:10.298590+00:00,phoneme,1489,logistic_regression,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,0.0928,success,,0.7419056429232193,0.6559119361818091,0.6649782224014342,0.4796502292156219,0.8028804069565791,0.5841970820539464,,,,,,,,,,
2026-06-29T11:17:10.396134+00:00,phoneme,1489,logistic_regression,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.0657,success,,0.7317298797409806,0.7160800700282426,0.6980563260903067,0.5526778101921082,0.7813805803755761,0.5115932096260478,,,,,,,,,,
2026-06-29T11:17:10.465403+00:00,phoneme,1489,logistic_regression,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.1167,success,,0.7400555041628122,0.6638314037029085,0.6707358448639362,0.4965892732143402,0.8002254446958561,0.5999475938771114,,,,,,,,,,
2026-06-29T11:17:10.589164+00:00,phoneme,1489,logistic_regression,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.0804,success,,0.7493061979648473,0.6832956215832329,0.68837552668558,0.470234215259552,0.8171255388375972,0.5990215645319882,,,,,,,,,,
2026-06-29T11:17:10.675332+00:00,phoneme,1489,logistic_regression,2,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,0.069,success,,0.7419056429232193,0.6540662625728773,0.6634228978090052,0.4650449752807617,0.8208912084826665,0.5922171977662385,,,,,,,,,,
2026-06-29T11:17:10.748025+00:00,phoneme,1489,random_forest,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,1.3845,success,,0.7483811285846439,0.6051228797463127,0.6092784929890397,0.5061276784279808,0.7865872793036813,0.5909214029560469,,,,,,,,,,
2026-06-29T11:17:12.136716+00:00,phoneme,1489,random_forest,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,1.2798,success,,0.7567067530064755,0.6534634251077676,0.6665916124575915,0.4698327016587243,0.818461278015426,0.5775974185412389,,,,,,,,,,
2026-06-29T11:17:13.421908+00:00,phoneme,1489,random_forest,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,1.5322,success,,0.7955596669750231,0.7261693395213635,0.7381978575929427,0.4003337490472626,0.8739347118767239,0.6870838004049444,,,,,,,,,,
2026-06-29T11:17:14.958939+00:00,phoneme,1489,random_forest,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,2.1097,success,,0.8390379278445883,0.7883049531768709,0.7984712900820283,0.3644454868644062,0.9004884635076882,0.756293110045112,,,,,,,,,,
2026-06-29T11:17:17.081243+00:00,phoneme,1489,random_forest,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,2.3836,success,,0.7493061979648473,0.7054437048904157,0.7021829675060819,0.5958701960755367,0.77504665796819,0.5011878897296527,,,,,,,,,,
2026-06-29T11:17:19.481880+00:00,phoneme,1489,random_forest,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,5.2946,success,,0.7604070305272895,0.6994545559647877,0.7039693289221455,0.5194030570360548,0.82210720597222,0.5666775744187537,,,,,,,,,,
2026-06-29T11:17:24.787732+00:00,phoneme,1489,random_forest,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,2.5248,success,,0.8094357076780758,0.7350632566435992,0.7511977225395292,0.4384583724612332,0.8726526500074323,0.7025431833646796,,,,,,,,,,
2026-06-29T11:17:27.323923+00:00,phoneme,1489,random_forest,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,2.1933,success,,0.8334875115633672,0.7899152724329859,0.7952806605560185,0.3900700672595734,0.9002448511074042,0.7701815284847341,,,,,,,,,,
2026-06-29T11:17:29.530847+00:00,phoneme,1489,random_forest,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,2.2837,success,,0.7493061979648473,0.7063665416948817,0.7027016055783726,0.4570598247270948,0.8188824384362561,0.5663536966054947,,,,,,,,,,
2026-06-29T11:17:31.826586+00:00,phoneme,1489,random_forest,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,2.2449,success,,0.7779833487511564,0.7155804581564735,0.7226047609679324,0.4458550564161789,0.8521603052174345,0.6662896428369796,,,,,,,,,,
2026-06-29T11:17:34.081957+00:00,phoneme,1489,random_forest,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,2.2615,success,,0.7974098057354302,0.7579318545923002,0.7567409270682093,0.4682212238846611,0.8811646324343073,0.7383905291605405,,,,,,,,,,
2026-06-29T11:17:36.352436+00:00,phoneme,1489,random_forest,2,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,2.2386,success,,0.8307123034227567,0.7879519216476456,0.7924784818492234,0.4047890987263338,0.9057839364460668,0.7693180577035343,,,,,,,,,,
2026-06-29T11:17:38.601958+00:00,phoneme,1489,xgboost,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,1.8558,success,,0.7178538390379279,0.5752204898673758,0.5727333634847427,0.6989253759384155,0.7174364543247395,0.4894596274630001,,,,,,,,,,
2026-06-29T11:17:40.473716+00:00,phoneme,1489,xgboost,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,1.698,success,,0.7400555041628122,0.6490660148314533,0.6586099663174031,0.6025485396385193,0.7993831238541959,0.5520599712647642,,,,,,,,,,
2026-06-29T11:17:42.187234+00:00,phoneme,1489,xgboost,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.9112,success,,0.793709528214616,0.7433171750871224,0.7471185871714581,0.5339430570602417,0.8572018431961947,0.6652710939969073,,,,,,,,,,
2026-06-29T11:17:43.105830+00:00,phoneme,1489,xgboost,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,1.3114,success,,0.8279370952821462,0.7859885708623053,0.7896887159533074,0.4273487329483032,0.8899986787124052,0.7472636467802053,,,,,,,,,,
2026-06-29T11:17:44.431645+00:00,phoneme,1489,xgboost,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,2.1076,success,,0.7446808510638298,0.6975572695591854,0.6953486852316263,0.620797872543335,0.7815560638842551,0.5156570162605432,,,,,,,,,,
2026-06-29T11:17:46.553233+00:00,phoneme,1489,xgboost,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,1.6553,success,,0.7585568917668826,0.7036826762680232,0.7057343733866501,0.673229455947876,0.8120860653707037,0.5458235649329903,,,,,,,,,,
2026-06-29T11:17:48.220508+00:00,phoneme,1489,xgboost,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,1.1153,success,,0.8011100832562442,0.7365558987233058,0.7475278554179698,0.4870092868804931,0.8681189819479083,0.6953111528673974,,,,,,,,,,
2026-06-29T11:17:49.343267+00:00,phoneme,1489,xgboost,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,1.7938,success,,0.8353376503237743,0.7930698465654781,0.7979515633137884,0.4306551516056061,0.897645630667085,0.7701586913295899,,,,,,,,,,
2026-06-29T11:17:51.162733+00:00,phoneme,1489,xgboost,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.6276,success,,0.7465309898242368,0.7136315589542008,0.7051434692236018,0.6212489008903503,0.8223260442301022,0.606971559230674,,,,,,,,,,
2026-06-29T11:17:51.798259+00:00,phoneme,1489,xgboost,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.616,success,,0.786308973172988,0.7316217153616199,0.7364975450081833,0.5093028545379639,0.8382991725436438,0.6818048318456955,,,,,,,,,,
2026-06-29T11:17:52.446077+00:00,phoneme,1489,xgboost,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,1.3005,success,,0.8103607770582794,0.7689398318661536,0.7701805638953101,0.5082789659500122,0.8692709795695905,0.7209928149713579,,,,,,,,,,
2026-06-29T11:17:53.753173+00:00,phoneme,1489,xgboost,2,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,2.3011,success,,0.8344125809435707,0.7878012122813682,0.7949972719134217,0.4337817728519439,0.9016672997836392,0.7499272185154656,,,,,,,,,,
2026-06-29T11:17:56.064379+00:00,phoneme,1489,lightgbm,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,1.0459,success,,0.7067530064754857,0.5,0.4140921409214092,0.6051424941170336,0.5,0.2932469935245143,,,,,,,,,,
2026-06-29T11:17:57.117598+00:00,phoneme,1489,lightgbm,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.7736,success,,0.7659574468085106,0.6978442367086726,0.7054340462334983,0.6489962353223561,0.8015632483855517,0.5737991162100589,,,,,,,,,,
2026-06-29T11:17:57.897572+00:00,phoneme,1489,lightgbm,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,1.815,success,,0.7927844588344126,0.7500454192610699,0.7500454192610699,0.8270080807540554,0.8499388904487424,0.6616143027808177,,,,,,,,,,
2026-06-29T11:17:59.719384+00:00,phoneme,1489,lightgbm,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,4.3717,success,,0.8344125809435707,0.7905697226947661,0.7962175249621658,0.6693191303831689,0.8859563644771831,0.7481501094751634,,,,,,,,,,
2026-06-29T11:18:04.097881+00:00,phoneme,1489,lightgbm,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.2256,success,,0.7067530064754857,0.5,0.4140921409214092,0.5761794105518369,0.6447202173518093,0.3791812228714903,,,,,,,,,,
2026-06-29T11:18:04.329386+00:00,phoneme,1489,lightgbm,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.6708,success,,0.7613320999074931,0.7268712735560804,0.7200763597822422,0.7173270987544416,0.8039766627578575,0.5472675288715231,,,,,,,,,,
2026-06-29T11:18:05.006578+00:00,phoneme,1489,lightgbm,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,3.5135,success,,0.7974098057354302,0.7403979553074471,0.747656319117934,0.7430448948005086,0.8576188745932913,0.6646898351826592,,,,,,,,,,
2026-06-29T11:18:08.532205+00:00,phoneme,1489,lightgbm,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,4.0598,success,,0.8381128584643849,0.7941103605463524,0.8003769280365025,0.6888447628990183,0.8974928567889409,0.7575685766560208,,,,,,,,,,
